"rho","rhou","rhov","E","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,0.000000000000e+00,-2.000000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,2.000007629395e-01,-1.979999923706e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,3.999996185303e-01,-1.960000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,6.000003814697e-01,-1.939999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,7.999992370605e-01,-1.920000076294e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.000000000000e+00,-1.900000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.200000762939e+00,-1.879999923706e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.399999618530e+00,-1.860000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.600000381470e+00,-1.839999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.799999237061e+00,-1.820000076294e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,2.000000000000e+00,-1.800000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,2.200000762939e+00,-1.779999923706e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,2.399999618530e+00,-1.760000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,2.600000381470e+00,-1.739999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,2.799999237061e+00,-1.720000076294e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,3.000000000000e+00,-1.700000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,3.200000762939e+00,-1.679999923706e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,3.399999618530e+00,-1.660000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,3.600000381470e+00,-1.639999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,3.799999237061e+00,-1.620000076294e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,4.000000000000e+00,-1.600000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,4.199999809265e+00,-1.580000019073e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,4.399999618530e+00,-1.560000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,4.600000381470e+00,-1.539999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,4.800000190735e+00,-1.519999980927e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,5.000000000000e+00,-1.500000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,5.199999809265e+00,-1.480000019073e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,5.399999618530e+00,-1.460000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,5.600000381470e+00,-1.439999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,5.800000190735e+00,-1.419999980927e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,6.000000000000e+00,-1.400000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,6.199999809265e+00,-1.380000019073e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,6.399999618530e+00,-1.360000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,6.600000381470e+00,-1.339999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,6.800000190735e+00,-1.319999980927e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,7.000000000000e+00,-1.300000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,7.199999809265e+00,-1.280000019073e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,7.399999618530e+00,-1.260000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,7.600000381470e+00,-1.239999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,7.800000190735e+00,-1.219999980927e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,8.000000000000e+00,-1.200000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,8.199999809265e+00,-1.180000019073e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,8.399999618530e+00,-1.160000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,8.600000381470e+00,-1.139999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,8.800000190735e+00,-1.119999980927e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,9.000000000000e+00,-1.100000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,9.199999809265e+00,-1.080000019073e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,9.399999618530e+00,-1.060000038147e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,9.600000381470e+00,-1.039999961853e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,9.800000190735e+00,-1.019999980927e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.000000000000e+01,-1.000000000000e+01,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.019999980927e+01,-9.800000190735e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.039999961853e+01,-9.600000381470e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.060000038147e+01,-9.399999618530e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.080000019073e+01,-9.199999809265e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.100000000000e+01,-9.000000000000e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.119999980927e+01,-8.800000190735e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.139999961853e+01,-8.600000381470e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.160000038147e+01,-8.399999618530e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.180000019073e+01,-8.199999809265e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.200000000000e+01,-8.000000000000e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.219999980927e+01,-7.800000190735e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.239999961853e+01,-7.599999904633e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.260000038147e+01,-7.400000095367e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.280000019073e+01,-7.199999809265e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.300000000000e+01,-7.000000000000e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.319999980927e+01,-6.800000190735e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.339999961853e+01,-6.599999904633e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.360000038147e+01,-6.400000095367e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.380000019073e+01,-6.199999809265e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.400000000000e+01,-6.000000000000e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.419999980927e+01,-5.800000190735e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.439999961853e+01,-5.599999904633e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.460000038147e+01,-5.400000095367e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.480000019073e+01,-5.199999809265e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.500000000000e+01,-5.000000000000e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.519999980927e+01,-4.800000190735e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.539999961853e+01,-4.599999904633e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.560000038147e+01,-4.400000095367e+00,1.000000000000e+01,0.000000000000e+00
1.000000000000e+00,2.000000000000e+00,2.000000000000e+00,5.785714149475e+00,1,1.580000019073e+01,-4.199999809265e+00,1.000000000000e+01,0.000000000000e+00
9.999999403954e-01,1.999999880791e+00,2.000000000000e+00,5.785714149475e+00,1,1.600000000000e+01,-4.000000000000e+00,1.000000000000e+01,0.000000000000e+00
9.999998211861e-01,1.999999761581e+00,1.999999880791e+00,5.785714149475e+00,1,1.620000076294e+01,-3.799999952316e+00,1.000000000000e+01,0.000000000000e+00
9.999995827675e-01,1.999999642372e+00,1.999999761581e+00,5.785713672638e+00,1,1.639999961853e+01,-3.599999904633e+00,1.000000000000e+01,0.000000000000e+00
9.999994039536e-01,1.999999403954e+00,2.000000000000e+00,5.785714149475e+00,1,1.660000038147e+01,-3.400000095367e+00,1.000000000000e+01,0.000000000000e+00
9.999994635582e-01,1.999999523163e+00,2.000001192093e+00,5.785716533661e+00,1,1.679999923706e+01,-3.200000047684e+00,1.000000000000e+01,0.000000000000e+00
1.000000238419e+00,2.000000238419e+00,2.000004291534e+00,5.785723209381e+00,1,1.700000000000e+01,-3.000000000000e+00,1.000000000000e+01,0.000000000000e+00
1.000002145767e+00,2.000002145767e+00,2.000010490417e+00,5.785736560822e+00,1,1.720000076294e+01,-2.799999952316e+00,1.000000000000e+01,0.000000000000e+00
1.000005364418e+00,2.000005245209e+00,2.000020742416e+00,5.785758018494e+00,1,1.739999961853e+01,-2.599999904633e+00,1.000000000000e+01,0.000000000000e+00
1.000009655952e+00,2.000009536743e+00,2.000033617020e+00,5.785786151886e+00,1,1.760000038147e+01,-2.400000095367e+00,1.000000000000e+01,0.000000000000e+00
1.000013113022e+00,2.000012874603e+00,2.000045537949e+00,5.785811901093e+00,1,1.779999923706e+01,-2.200000047684e+00,1.000000000000e+01,0.000000000000e+00
1.000012278557e+00,2.000011920929e+00,2.000048875809e+00,5.785817146301e+00,1,1.800000000000e+01,-2.000000000000e+00,1.000000000000e+01,0.000000000000e+00
1.000001192093e+00,2.000000715256e+00,2.000030517578e+00,5.785775184631e+00,1,1.820000076294e+01,-1.799999952316e+00,1.000000000000e+01,0.000000000000e+00
9.999729394913e-01,1.999972701073e+00,1.999975919724e+00,5.785652160645e+00,1,1.839999961853e+01,-1.600000023842e+00,1.000000000000e+01,0.000000000000e+00
9.999214410782e-01,1.999921560287e+00,1.999871492386e+00,5.785418033600e+00,1,1.860000038147e+01,-1.399999976158e+00,1.000000000000e+01,0.000000000000e+00
9.998445510864e-01,1.999845504761e+00,1.999712467194e+00,5.785063266754e+00,1,1.879999923706e+01,-1.200000047684e+00,1.000000000000e+01,0.000000000000e+00
9.997481703758e-01,1.999750733376e+00,1.999510765076e+00,5.784615039825e+00,1,1.900000000000e+01,-1.000000000000e+00,1.000000000000e+01,0.000000000000e+00
9.996482133865e-01,1.999653100967e+00,1.999299049377e+00,5.784146308899e+00,1,1.920000076294e+01,-8.000000119209e-01,1.000000000000e+01,0.000000000000e+00
9.995689988136e-01,1.999576926231e+00,1.999127268791e+00,5.783769607544e+00,1,1.939999961853e+01,-6.000000238419e-01,1.000000000000e+01,0.000000000000e+00
9.995363354683e-01,1.999547839165e+00,1.999049067497e+00,5.783603668213e+00,1,1.960000038147e+01,-4.000000059605e-01,1.000000000000e+01,0.000000000000e+00
